ID,path,centering,artifacts,eye_side
54,/content/drive/MyDrive/dataset3/none/12492_left.jpeg,No,Non-obscuring,Right
55,/content/drive/MyDrive/dataset3/none/12503_right.jpeg,No,No,Left
56,/content/drive/MyDrive/dataset3/none/12511_right.jpeg,No,Non-obscuring,Left
57,/content/drive/MyDrive/dataset3/none/14064_right.jpeg,No,No,Left
58,/content/drive/MyDrive/dataset3/none/14169_right.jpeg,No,Non-obscuring,Left
59,/content/drive/MyDrive/dataset3/none/20984_left.jpeg,No,No,Right
60,/content/drive/MyDrive/dataset3/none/20995_left.jpeg,No,No,Left
61,/content/drive/MyDrive/dataset3/none/20995_right.jpeg,No,No,Right
62,/content/drive/MyDrive/dataset3/none/20_left.jpeg,No,Non-obscuring,Right
63,/content/drive/MyDrive/dataset3/none/21011_left.jpeg,No,Non-obscuring,Left
64,/content/drive/MyDrive/dataset3/none/21026_right.jpeg,No,Non-obscuring,Right
65,/content/drive/MyDrive/dataset3/none/3509_right.jpeg,No,No,Right
66,/content/drive/MyDrive/dataset3/none/35145_right.jpeg,No,Non-obscuring,Right
67,/content/drive/MyDrive/dataset3/none/35283_right.jpeg,No,Non-obscuring,Left
68,/content/drive/MyDrive/dataset3/none/35304_left.jpeg,No,No,Left
69,/content/drive/MyDrive/dataset3/none/3531_left.jpeg,No,No,Left
70,/content/drive/MyDrive/dataset3/none/35330_left.jpeg,No,No,Left
71,/content/drive/MyDrive/dataset3/none/35330_right.jpeg,No,No,Right
72,/content/drive/MyDrive/dataset3/none/35368_right.jpeg,No,No,Right
73,/content/drive/MyDrive/dataset3/none/39899_left.jpeg,No,No,Right
74,/content/drive/MyDrive/dataset3/none/8759_right.jpeg,No,Non-obscuring,Right
75,/content/drive/MyDrive/dataset3/none/8755_right.jpeg,No,Non-obscuring,Right
76,/content/drive/MyDrive/dataset3/none/8760_left.jpeg,No,No,Left
77,/content/drive/MyDrive/dataset3/none/9003_left.jpeg,No,Non-obscuring,Right
78,/content/drive/MyDrive/dataset3/none/20050_right.jpeg,No,Non-obscuring,Left
79,/content/drive/MyDrive/dataset3/none/12476_left.jpeg,No,No,Right
80,/content/drive/MyDrive/dataset3/none/12476_right.jpeg,No,No,Left
81,/content/drive/MyDrive/dataset3/disc/1ffa9654-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,Non-obscuring,Left
82,/content/drive/MyDrive/dataset3/disc/1ffa9597-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,Non-obscuring,Right
83,/content/drive/MyDrive/dataset3/disc/1ffa962f-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,No,Left
84,/content/drive/MyDrive/dataset3/disc/1ffa9652-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,No,Right
85,/content/drive/MyDrive/dataset3/disc/1ffa95b8-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,No,Left
86,/content/drive/MyDrive/dataset3/disc/1ffa95c9-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,Non-obscuring,Left
87,/content/drive/MyDrive/dataset3/disc/1ffa93e1-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,No,Right
88,/content/drive/MyDrive/dataset3/disc/1ffa95b9-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,No,Right
89,/content/drive/MyDrive/dataset3/disc/1ffa93f7-8d87-11e8-9daf-6045cb817f5b..JPG,Disc,Non-obscuring,Left
